Name,Team,Ret TD,Rec 40 yd TD,Fumbles Lost,Rush TD,Pass Int,Rush Yards,Pass Yds,Pick Six,Pass 40 yd TD,Rush 40 yd TD,Rec TD,Rec Yards,Pass TD,2PT
Aaron Rodgers,GB,0.0,0,3.9,1.80596,10.01583,204.756,4066.128,0.8,4,0,0.0,0.0,31.99086,0.9
Drew Brees,NO,0.0,0,3.2,0.741,15.75288,35.88,4756.752,1.9,4.5,0,0.0,0.0,33.9768,1
Peyton Manning,DEN,0.0,0,1.8,0.12792,10.8108,17.628,4679.532,1.4,4.3,0,0.0,0.0,34.44012,0.8
Tom Brady,NE,0.0,0,1.5,1.78308,10.0386,32.6976,4416.984,1,4.1,0,0.0,0.0,32.74128,0.8
Matt Ryan,ATL,0.0,0,2.9,1.04,12.97296,96.408,4478.76,1.6,4.2,0,0.0,0.0,29.3436,0.7
Cam Newton,CAR,0.0,0,5.4,5.80635,13.93524,597.618,3665.574,1.4,3.1,0.1,0.0,0.0,19.23669,0.6
Colin Kaepernick,SF,0.0,0,9.9,5.05512,10.75437,534.888,3408.075,0.8,3,0.1,0.0,0.0,21.50874,0.7
Russell Wilson,SEA,0.0,0,3.9,3.17304,11.89188,370.968,3552.12,0.8,3.1,0,0.0,0.0,27.18144,0.7
Matthew Stafford,DET,0.0,0,3.5,0.84084,15.28065,84.378,4438.665,1.7,4.3,0,0.0,0.0,25.17669,0.7
Andy Dalton,CIN,0.0,0,2.5,1.73502,14.33151,122.094,3771.45,1.8,3.3,0,0.0,0.0,26.551008,0.6
Andrew Luck,IND,0.0,0,5.9,2.314125,14.69259,208.845,3953.367,1.1,3.4,0,0.0,0.0,26.35578,0.6
Tony Romo,DAL,0.0,0,3.8,0.6006,15.55092,46.662,4314.618,1.8,4.1,0,0.0,0.0,26.98542,0.7
Eli Manning,NYG,0.0,0,4.1,0.33072,16.06176,33.696,3891.888,1.7,3.6,0,0.0,0.0,25.79148,0.7
Robert Griffin III,WAS,0.0,0,10,3.10128,10.68408,417.48,3373.92,0.7,3.3,0,0.0,0.0,21.36816,0.7
Josh Freeman,TB,0.0,0,6.8,1.00386,15.71427,151.008,3341.052,2,3.2,0,0.0,0.0,19.25352,0.6
Joe Flacco,BAL,0.0,0,5.3,1.5229,12.58983,55.578,3823.578,1,3.2,0,0.0,0.0,23.78079,0.6
Sam Bradford,STL,0.0,0,5.2,0.72216,13.17789,110.313,3635.28,1.4,3.4,0,0.0,0.0,22.56903,0.5
Ben Roethlisberger,PIT,0.0,0,4.6,0.7714,13.09176,96.672,3656.664,1.2,3.6,0,0.0,0.0,21.97008,0.6
Matt Schaub,HOU,0.0,0,3.5,0.63036,11.81466,38.25,3665.574,1.3,3.5,0,0.0,0.0,22.11462,0.5
Alex Smith,KC,0.0,0,4.6,1.1552,14.2956,158.08,3536.28,1.2,3.7,0,0.0,0.0,18.96048,0.5
Jake Locker,TEN,0.0,0,4,1.75764,14.20155,318.912,3169.188,1.9,3,0,0.0,0.0,17.34084,0.4
Jay Cutler,CHI,0.0,0,5.9,1.0665,14.85,199.8,3341.25,1.8,3.4,0,0.0,0.0,21.087,0.5
Michael Vick,PHI,0.0,0,8.7,3.752,12.33738,528.496,3183.84,1.7,3.2,0.1,0.0,0.0,18.5724,0.5
Ryan Tannehill,MIA,0.0,0,6.5,1.2768,14.89752,248.52,3310.56,1.1,3.3,0,0.0,0.0,18.81,0.5
Carson Palmer,ARI,0.0,0,4.1,0.27,16.929,27.0,3534.3,1.9,3.8,0,0.0,0.0,20.196,0.5
Philip Rivers,SD,0.0,0,7.1,0.366,16.335,37.08,3400.65,1.8,3.4,0,0.0,0.0,19.7505,0.6
Christian Ponder,MIN,0.0,0,4,1.1448,13.1712,165.6,2234.4,1.2,2.2,0,0.0,0.0,12.7008,0.3
Brandon Weeden,CLE,0.0,0,4.1,0.5661,15.90435,99.144,3347.487,1.3,3.4,0,0.0,0.0,18.63081,0.4
EJ Manuel,BUF,0,0,4.2,1.3,13.7,271,2541,1.5,2.3,0,0,0,15.7,0.4
Matt Flynn,ARI,0.0,0,3.2,0.1824,7.25,66.0,1149.24,2.1,3.1,0,0.0,0.0,6.2172,0.5
Chad Henne,JAC,0.0,0,1.8,0.09792,2.7512,21.12,552.896,1,1.5,0,0.0,0.0,2.97312,0.2
Geno Smith,NYJ,0.0,0,5.5,0.36,11.583,85.5,1603.8,2.2,3,0,0.0,0.0,8.7318,0.4
Blaine Gabbert,JAC,0.0,0,3.4,0.511768,13.2202,93.72,2950.192,0.6,1.6,0,0.0,0.0,15.86424,0.2